公司代碼,公司名稱,年月,年,設立年,ROA(A)稅後息前%,淨值/資產,淨值/資產/100,ROA標準差,Z-score,資產總額,ln資產總額,淨收益,ln淨收益,當季季底P/B,負債比率,公司年齡,董事總持股數%,經理人總持股%,是否在金融危機時期,是否在COVID時期
2887,台新金,202212,2022,2002,0.56,7.34,0.0734,0.073200638,8.652930104,2764804547,21.74023578,66442470,18.01184702,0.89,92.66,20,4.24,0.12,0,1
2887,台新金,202312,2023,2002,0.5,7.13,0.0713,0.042031734,13.59211113,3035951370,21.83379068,69918050,18.0628344,1.04,92.87,21,4.24,0.14,0,0
2888,新光金,200612,2006,2002,0.36,6.09,0.0609,0.257293607,1.635874305,1492327869,21.12360307,38315688,17.46136998,1.87,93.91,4,12.67,0.04,0,0
2888,新光金,200712,2007,2002,0.32,5.93,0.0593,0.389272826,0.974380882,1688114266,21.24687792,107253548,18.4907062,1.34,94.07,5,12.3,0.04,1,0
2888,新光金,200812,2008,2002,-1.3,3.23,0.0323,0.279880927,-4.529426186,1741052083,21.27775541,86403119,18.27453433,1.25,96.77,6,12.02,0.02,1,0
2888,新光金,200912,2009,2002,0.12,4.87,0.0487,0.05057997,3.335312398,1902090155,21.3662192,147246646,18.8076196,1.32,95.13,7,9.58,0.02,1,0
2888,新光金,201012,2010,2002,0.17,4.92,0.0492,0.162685791,1.347382573,2064160840,21.44798961,122061272,18.62003371,1.36,95.08,8,9.47,0.02,0,0
2888,新光金,201112,2011,2002,0.28,3.86,0.0386,0.096263527,3.309664723,2136220013,21.48230376,56885686,17.8565543,1.04,96.14,9,9.46,0.01,0,0
2888,新光金,201212,2012,2002,0.48,4.07,0.0407,0.094295634,5.52199477,2351243100,21.57821,134059793,18.71379647,0.84,95.93,10,9.46,0.01,0,0
2888,新光金,201312,2013,2002,0.43,4.53,0.0453,0.167531092,2.837085316,2535233401,21.65355154,147996743,18.81270082,0.95,95.47,11,9.34,0.01,0,0
2888,新光金,201412,2014,2002,0.29,4.49,0.0449,0.063442888,5.278763501,2793793206,21.75066608,185684454,19.03955931,0.8,95.51,12,9.68,0.01,0,0
2888,新光金,201512,2015,2002,0.24,4.16,0.0416,0.090691786,3.105022111,2963070917,21.80949204,204972493,19.13838635,0.68,95.84,13,9.69,0.01,0,0
2888,新光金,201612,2016,2002,0.17,4.29,0.0429,0.088317609,2.410617806,3157672572,21.87310107,233947367,19.27060672,0.67,95.71,14,9.69,0.01,0,0
2888,新光金,201712,2017,2002,0.34,4.61,0.0461,0.156498136,2.467122032,3384388449,21.94243906,237215826,19.28448094,0.76,95.39,15,10.13,0.03,0,0
2888,新光金,201812,2018,2002,0.3,3.96,0.0396,0.302103735,1.124117185,3648467252,22.01757299,252859691,19.34834531,0.76,96.04,16,8.59,0.02,0,0
2888,新光金,201912,2019,2002,0.52,5.9,0.059,0.100124922,5.782776042,4029813719,22.11698599,279245026,19.44760018,0.55,94.1,17,8.65,0.01,0,0
2888,新光金,202012,2020,2002,0.34,5.54,0.0554,0.148884743,2.655745594,4357123796,22.195078,268137149,19.40700916,0.48,94.46,18,4.09,0.01,0,1
2888,新光金,202112,2021,2002,0.5,5.62,0.0562,0.08660254,6.422444394,4685262887,22.26768786,216512146,19.19315721,0.59,94.38,19,3.97,0.01,0,1
2888,新光金,202212,2022,2002,0.05,4.37,0.0437,0.13662601,0.685813776,4850699248,22.30238871,100907716,18.42971695,0.64,95.63,20,3.63,0.02,0,1
2888,新光金,202312,2023,2002,-0.15,4.97,0.0497,0.145,-0.691724138,4953494191,22.32335906,25405384,17.05047168,0.56,95.03,21,4.04,0.01,0,0
2890,永豐金,200612,2006,2002,0.18,7.62,0.0762,0.123119183,2.080910487,1125434403,20.84143493,32833943,17.30697339,1.45,92.38,4,5.61,0.14,0,0
2890,永豐金,200712,2007,2002,0.22,7.69,0.0769,0.234093998,1.268293943,1123616058,20.83981794,29293575,17.19287877,1,92.31,5,6.26,0.16,1,0
2890,永豐金,200812,2008,2002,-0.33,7.36,0.0736,0.111766125,-2.294076137,1109617301,20.82728102,18871653,16.75317151,0.61,92.64,6,4.96,0.11,1,0
2890,永豐金,200912,2009,2002,0.08,7.36,0.0736,0.100124922,1.534083593,1126608308,20.84247746,22904205,16.94683108,1.09,92.64,7,5.05,0.06,1,0
2890,永豐金,201012,2010,2002,0.43,7.05,0.0705,0.049244289,10.16361511,1230883991,20.93099844,26017241,17.07426999,1.09,92.95,8,5.03,0.04,0,0
2890,永豐金,201112,2011,2002,0.24,6.93,0.0693,0.102102889,3.029297233,1299962198,20.98560102,24434214,17.01149492,0.75,93.07,9,5.3,0.03,0,0
2890,永豐金,201212,2012,2002,0.72,7.16,0.0716,0.027537853,28.74588689,1365708766,21.03493937,28171190,17.15381038,0.96,92.84,10,5.13,0.03,0,0
2890,永豐金,201312,2013,2002,0.76,7.4,0.074,0.023094011,36.11325934,1465944950,21.10576589,32977107,17.31132415,1.12,92.6,11,5.35,0.04,0,0
2890,永豐金,201412,2014,2002,0.86,8.1,0.081,0.078528127,11.98296764,1549733836,21.16134903,38497336,17.4660996,0.98,91.9,12,4.88,0.04,0,0
2890,永豐金,201512,2015,2002,0.69,8.3,0.083,0.046547467,16.60670393,1587604651,21.18549221,32566341,17.29878983,0.72,91.7,13,4.88,0.07,0,0
2890,永豐金,201612,2016,2002,0.51,7.98,0.0798,0.037749172,15.62418368,1678930351,21.24142273,30820187,17.24368046,0.72,92.02,14,4.88,0.07,0,0
2890,永豐金,201712,2017,2002,0.55,8.65,0.0865,0.012583057,50.58389072,1599160883,21.19274488,32505951,17.29693374,0.77,91.35,15,4.88,0.08,0,0
2890,永豐金,201812,2018,2002,0.59,8.84,0.0884,0.046547467,14.57436992,1604926117,21.19634356,32112956,17.28477012,0.82,91.16,16,5.53,0.06,0,0
2890,永豐金,201912,2019,2002,0.73,8.09,0.0809,0.035,23.16857143,1833120705,21.32928565,36329883,17.40815118,0.99,91.91,17,5.72,0.06,0,0
2890,永豐金,202012,2020,2002,0.62,7.27,0.0727,0.023804761,29.09922043,2143348565,21.48563519,38990753,17.47883507,0.83,92.73,18,2.7,0.06,0,1
2890,永豐金,202112,2021,2002,0.72,6.83,0.0683,0.021602469,36.49119923,2382674862,21.59148959,45703242,17.63767979,1.12,93.17,19,2.7,0.05,0,1
2890,永豐金,202212,2022,2002,0.64,5.95,0.0595,0.030956959,22.59588843,2588763257,21.67444609,47245756,17.67087339,1.24,94.05,20,2.7,0.05,0,1
2890,永豐金,202312,2023,2002,0.74,6.8,0.068,0.026457513,30.53952942,2771352731,21.74260139,53901012,17.80265981,1.29,93.2,21,2.83,0.06,0,0
2891,中信金,200612,2006,2002,-0.6,7.23,0.0723,0.506252572,-1.042365075,1705957938,21.25739263,64570910,17.98327456,1.76,92.77,4,9.1,0.23,0,0
2891,中信金,200712,2007,2002,0.79,8.48,0.0848,0.420832508,2.078736749,1687754328,21.24666468,58978307,17.89268026,1.35,91.52,5,8.64,0.15,1,0
2891,中信金,200812,2008,2002,0.87,8.13,0.0813,0.086986589,10.93616856,1725505485,21.26878588,59819935,17.90684952,0.9,91.87,6,8.63,0.13,1,0
2891,中信金,200912,2009,2002,0.14,8.51,0.0851,0.159687194,1.409630879,1760715176,21.28898591,46481163,17.65455769,1.25,91.49,7,8.63,0.17,1,0
2891,中信金,201012,2010,2002,0.79,8.87,0.0887,0.019148542,45.88861089,1814593707,21.31912743,52550863,17.77729208,1.33,91.13,8,8.63,0.23,0,0
2891,中信金,201112,2011,2002,0.95,8.49,0.0849,0.069761498,14.83483043,2019887856,21.42630783,59729412,17.90533512,1.18,91.51,9,3.57,0.31,0,0
2891,中信金,201212,2012,2002,1.03,7.99,0.0799,0.023629078,46.97178594,2113515574,21.47161855,94072715,18.35957861,1.26,92.01,10,3.82,0.21,0,0
2891,中信金,201312,2013,2002,0.95,7.95,0.0795,0.077620873,13.26318494,2424720079,21.60898192,127166619,18.66100875,1.55,92.05,11,3.74,0.15,0,0
2891,中信金,201412,2014,2002,1.3,6.28,0.0628,0.264118029,5.159814361,3654680064,22.01927439,201426687,19.12093604,1.37,93.72,12,1.09,0.13,0,0
2891,中信金,201512,2015,2002,0.86,6.04,0.0604,0.03,30.68,4596226754,22.24850153,215571927,19.18880518,1.1,93.96,13,0.99,0.11,0,0
2891,中信金,201612,2016,2002,0.59,5.83,0.0583,0.042031734,15.42406029,4839251254,22.30002585,319671361,19.58280403,1.22,94.17,14,1.01,0.12,0,0
2891,中信金,201712,2017,2002,0.73,6.01,0.0601,0.047958315,16.47472385,5340733544,22.39862885,349763657,19.67276822,1.25,93.99,15,0.99,0.07,0,0
2891,中信金,201812,2018,2002,0.65,5.48,0.0548,0.06244998,11.28583228,5753247546,22.47303032,314374591,19.5660958,1.25,94.52,16,0.99,0.07,0,0
2891,中信金,201912,2019,2002,0.72,6.13,0.0613,0.087321246,8.947421572,6219434536,22.55094483,264717728,19.39417464,1.15,93.87,17,1.46,0.08,0,0
2891,中信金,202012,2020,2002,0.67,6.13,0.0613,0.075055535,9.743451966,6616667179,22.61285763,194406321,19.08546096,0.95,93.87,18,1.46,0.08,0,1
2891,中信金,202112,2021,2002,0.79,6.39,0.0639,0.07804913,10.94054478,7083525780,22.68103761,186057824,19.04156807,1.18,93.61,19,1.46,0.07,0,1
2891,中信金,202212,2022,2002,0.44,5.09,0.0509,0.09797959,5.010227145,7720493113,22.76714407,139252299,18.75179795,1.17,94.91,20,1.45,0.17,0,1
2891,中信金,202312,2023,2002,0.72,5.6,0.056,0.067019898,11.57865094,8304134831,22.8400194,136576427,18.73239492,1.26,94.4,21,1.45,0.11,0,0
2892,第一金,200612,2006,2003,0.64,6.32,0.0632,0.091423921,7.691641227,1600902672,21.19383348,34577402,17.35871091,1.46,93.68,3,23.01,0,0,0
2892,第一金,200712,2007,2003,0.76,6.31,0.0631,0.100124922,8.220730501,1682096561,21.24330681,39693185,17.49669007,1.39,93.69,4,23.01,0.01,1,0
2892,第一金,200812,2008,2003,0.41,5.56,0.0556,0.114746097,4.05765437,1800113679,21.31111565,44423781,17.60928549,1.07,94.44,5,23.01,0.01,1,0
2892,第一金,200912,2009,2003,0.14,5.2,0.052,0.085391256,2.248473768,1960078421,21.39625032,29572613,17.20235925,1.24,94.8,6,15,0.01,1,0
2892,第一金,201012,2010,2003,0.35,5.21,0.0521,0.033665016,11.94414981,2048867698,21.44055314,32955540,17.31066994,1.64,94.79,7,15,0.01,0,0
2892,第一金,201112,2011,2003,0.36,6.12,0.0612,0.042720019,9.85954624,2080969615,21.45609978,32558958,17.2985631,1.07,93.88,8,13.44,0.01,0,0
2892,第一金,201212,2012,2003,0.48,6.25,0.0625,0.052519838,10.32943028,2124278888,21.47669823,35273169,17.37863315,1.09,93.75,9,21.17,0.01,0,0
2892,第一金,201312,2013,2003,0.5,6.24,0.0624,0.038729833,14.52110556,2263385352,21.54012747,36466232,17.41189724,1.14,93.76,10,21.17,0.01,0,0
2892,第一金,201412,2014,2003,0.61,6.55,0.0655,0.041129876,16.42358481,2355708683,21.58010745,34186455,17.34734007,1.12,93.45,11,21.16,0.01,0,0
2892,第一金,201512,2015,2003,0.66,7.52,0.0752,0.005773503,127.3403754,2500095812,21.63959489,40848233,17.52537412,0.93,92.48,12,19.03,0.01,0,0
2892,第一金,201612,2016,2003,0.69,7.56,0.0756,0.017078251,44.82894575,2541156335,21.65588506,45090598,17.62418431,1.07,92.44,13,19.03,0.01,0,0
2892,第一金,201712,2017,2003,0.6,7.29,0.0729,0.088317609,7.619092163,2634058605,21.69179169,50827112,17.74394047,1.25,92.71,14,19.03,0.01,0,0
2892,第一金,201812,2018,2003,0.62,6.99,0.0699,0.035939764,19.19600785,2935204419,21.80004294,60248746,17.91399232,1.2,93.01,15,19,0.01,0,0
2892,第一金,201912,2019,2003,0.63,6.85,0.0685,0.021602469,32.33426698,3206767075,21.88852912,62317874,17.94775884,1.34,93.15,16,19,0.01,0,0
2892,第一金,202012,2020,2003,0.5,6.33,0.0633,0.041129876,13.69564074,3494501509,21.97445657,59568228,17.9026329,1.24,93.67,17,19,0.01,0,1
2892,第一金,202112,2021,2003,0.55,6,0.06,0.033040379,18.46225777,3739593907,22.04224286,62604429,17.95234658,1.41,94,18,18.99,0,0,1
2892,第一金,202212,2022,2003,0.52,5.39,0.0539,0.020615528,27.83823904,4157195982,22.14810664,67756394,18.03142939,1.56,94.61,19,18.99,0,0,1
2892,第一金,202312,2023,2003,0.52,5.61,0.0561,0.035939764,16.02959867,4429410318,22.2115323,67255132,18.02400389,1.5,94.39,20,18.99,0,0,0
2897,王道銀行,200612,2006,1999,0.45,20.66,0.2066,0.331511689,1.980623977,135803628,18.72672049,2801749,14.84575442,0.67,79.34,7,10.84,0.03,0,0
2897,王道銀行,200712,2007,1999,0.94,13.91,0.1391,0.387846619,2.782285436,308516461,19.54728576,5483767,15.51730283,0.67,86.09,8,11.05,0.04,1,0
2897,王道銀行,200812,2008,1999,-0.65,13.44,0.1344,0.80801712,-0.638105291,298562491,19.51448982,1612096,14.29304575,0.41,86.56,9,11.05,0.04,1,0
2897,王道銀行,200912,2009,1999,0.94,14.3,0.143,0.688833555,1.57222306,296379135,19.50715005,7061387,15.77015205,0.61,85.7,10,11.05,0.04,1,0
2897,王道銀行,201012,2010,1999,0.87,13.41,0.1341,0.180069431,5.576182443,302863206,19.5287918,5956068,15.59992109,0.72,86.59,11,13.85,0.04,0,0
2897,王道銀行,201112,2011,1999,1.26,13.01,0.1301,0.444550335,3.126979988,333027889,19.6237368,8061395,15.90259718,0.53,86.99,12,20.51,0.03,0,0
2897,王道銀行,201212,2012,1999,0.28,12.18,0.1218,0.511948891,0.78484397,348697280,19.66971471,4820963,15.38848426,0.62,87.82,13,23.38,0.03,0,0
2897,王道銀行,201312,2013,1999,0.59,10.91,0.1091,0.163299316,4.281095698,393029533,19.78939531,5955374,15.59980456,0.56,89.09,14,27.39,0.01,0,0
2897,王道銀行,201412,2014,1999,0.67,10.51,0.1051,0.046904158,16.52518752,428063500,19.87478211,6921642,15.75016358,0.57,89.49,15,27.46,0.01,0,0
2897,王道銀行,201512,2015,1999,0.65,9.52,0.0952,0.122031417,6.106624179,485986142,20.00169067,7125605,15.77920519,0.63,90.48,16,27.63,0.14,0,0
2897,王道銀行,201612,2016,1999,0.56,9.23,0.0923,0.043969687,14.83522061,496884750,20.02386867,7721971,15.8595802,0.68,90.77,17,27.66,0.24,0,0
2897,王道銀行,201712,2017,1999,0.41,8.54,0.0854,0.037749172,13.12346659,540572021,20.10813844,7914054,15.88415072,0.73,91.46,18,24.79,0.26,0,0
2897,王道銀行,201812,2018,1999,0.35,8.74,0.0874,0.015,29.16,561841574,20.14673047,7821913,15.87243971,0.6,91.26,19,25.19,0.22,0,0
2897,王道銀行,201912,2019,1999,0.36,9.06,0.0906,0.033040379,13.63785795,560700016,20.14469659,8311951,15.93320492,0.57,90.94,20,25.19,0.21,0,0
2897,王道銀行,202012,2020,1999,0.41,9.43,0.0943,0.025819889,19.53145501,575413630,20.1705997,8056491,15.90198866,0.53,90.57,21,14,0.38,0,1
2897,王道銀行,202112,2021,1999,0.56,9.59,0.0959,0.014142136,46.37913378,575080669,20.17002088,9314812,16.04711638,0.6,90.41,22,14,0.25,0,1
2897,王道銀行,202212,2022,1999,1.01,9.35,0.0935,0.223215143,4.943661016,577343132,20.17394733,12120819,16.31043511,0.61,90.65,23,14.13,0.32,0,1
2897,王道銀行,202312,2023,1999,0.57,9.34,0.0934,0.046457866,14.27960546,626749001,20.2560567,9543945,16.07141748,0.68,90.66,24,22.51,0.3,0,0
5818,僑銀,200612,2006,1961,-0.49,3.73,0.0373,0.184842275,-2.449115062,275445576,19.43390062,2574788,14.76127776,1.16,96.27,45,25.67,0.25,0,0
5820,日盛金,200612,2006,2002,-3.97,8.04,0.0804,1.585749034,-2.45284715,320402139,19.58508745,253468,12.44299286,1.05,91.96,4,8.45,0.09,0,0
5820,日盛金,200712,2007,2002,0.02,8.61,0.0861,1.690983442,0.062744553,297523402,19.51100344,13021134,16.38208429,0.79,91.39,5,34.49,0.09,1,0
5820,日盛金,200812,2008,2002,-1.35,8.17,0.0817,0.26751947,-4.740963345,264457010,19.39318926,8096215,15.90690723,0.3,91.83,6,34.49,0.08,1,0
5820,日盛金,200912,2009,2002,-2.26,11.15,0.1115,1.090699317,-1.969837119,229733570,19.2524308,7971845,15.89142652,0.89,88.85,7,56.6,0.03,1,0
5820,日盛金,201012,2010,2002,1.18,11.41,0.1141,0.100995049,12.81349935,248395053,19.33053099,9420587,16.05840796,1.13,88.59,8,56.6,0.03,0,0
5820,日盛金,201112,2011,2002,0.85,12.31,0.1231,0.077244202,12.59770936,248233266,19.32987945,8722260,15.98138894,0.69,87.69,9,56.42,0.03,0,0
5820,日盛金,201212,2012,2002,0.79,12.98,0.1298,0.068068593,13.51283994,247798714,19.32812734,6953758,15.75479279,0.7,87.02,10,56.42,0.03,0,0
5820,日盛金,201312,2013,2002,0.84,13.67,0.1367,0.073029674,13.37401555,246273163,19.3219519,7362912,15.81196606,0.8,86.33,11,59.54,0.04,0,0
5820,日盛金,201412,2014,2002,0.97,13.89,0.1389,0.081240384,13.64961543,258354022,19.36984138,8025932,15.89818836,0.75,86.11,12,59.54,0.05,0,0
5820,日盛金,201512,2015,2002,0.75,13.95,0.1395,0.023804761,37.36647404,268509166,19.40839561,7562598,15.83872534,0.65,86.05,13,59.54,0.05,0,0
5820,日盛金,201612,2016,2002,0.51,13.16,0.1316,0.038729833,16.56604077,285011594,19.46804042,7093977,15.77475667,0.65,86.84,14,59.54,0.04,0,0
5820,日盛金,201712,2017,2002,0.8,13.21,0.1321,0.06946222,13.41880523,295957224,19.50572549,8166690,15.91557424,0.76,86.79,15,59.54,0.04,0,0
5820,日盛金,201812,2018,2002,0.82,13.87,0.1387,0.066520673,14.41206094,318971258,19.58061156,8582626,15.96525049,0.71,86.13,16,59.57,0.22,0,0
5820,日盛金,201912,2019,2002,0.69,13.45,0.1345,0.072571804,11.36116177,339340286,19.64251396,8432197,15.94756791,0.79,86.55,17,59.58,0.38,0,0
5820,日盛金,202012,2020,2002,0.83,13.52,0.1352,0.094162979,10.25031289,358143761,19.69644503,9623620,16.07973105,0.98,86.48,18,59.58,0.31,0,1
5820,日盛金,202112,2021,2002,1.12,14.5,0.145,0.077674535,16.28590381,367427403,19.72203631,12256200,16.32154249,0.89,85.5,19,58.37,0.01,0,1
5854,合庫,200612,2006,1946,0.42,4.13,0.0413,0.091287093,5.053288316,2377499270,21.58931505,33562250,17.32891248,1.11,95.87,60,40.08,0.04,0,0
5854,合庫,200712,2007,1946,0.41,4.26,0.0426,0.023629078,19.15436554,2429482746,21.61094421,34978329,17.37023926,1.07,95.74,61,38.92,0.04,1,0
5854,合庫,200812,2008,1946,0.3,4.32,0.0432,0.040414519,8.491997674,2507014863,21.64235858,34877403,17.3673497,0.85,95.68,62,38.09,0.03,1,0
5854,合庫,200912,2009,1946,0.27,4.29,0.0429,0.022173558,14.11140253,2589350865,21.67467305,32989275,17.31169307,1,95.71,63,38.09,0.03,1,0
5854,合庫,201012,2010,1946,0.29,4.44,0.0444,0.008164966,40.9554685,2676682450,21.70784397,33050088,17.31353479,1.29,95.56,64,38.04,0.04,0,0
5854,合庫,201112,2011,1946,0.28,4.09,0.0409,0.02,16.045,2756158997,21.73710388,34736846,17.36331153,1.05,95.91,65,100,0,0,0
5863,瑞興銀,200812,2008,1917,0.2,9.92,0.0992,0.165806112,1.804517318,41293832,17.5362237,674039,13.42104325,0.39,90.08,91,14.35,0.24,1,0
5863,瑞興銀,200912,2009,1917,0.33,10.17,0.1017,0.080156098,5.385741227,40731708,17.52251741,662158,13.40325948,0.54,89.83,92,14.35,0.26,1,0
5863,瑞興銀,201012,2010,1917,1.04,10.12,0.1012,0.423438307,2.695079733,47096563,17.66771058,1128045,13.9359966,0.55,89.88,93,26.26,0.12,0,0
5863,瑞興銀,201112,2011,1917,0.32,8.77,0.0877,0.181934054,2.240921867,54409712,17.81205323,886529,13.69506912,0.53,91.23,94,26.26,0.1,0,0
5863,瑞興銀,201212,2012,1917,0.26,7.92,0.0792,0.039475731,8.592621135,59372138,17.89933562,719804,13.48673423,0.5,92.08,95,26.26,0.08,0,0
5863,瑞興銀,201312,2013,1917,0.27,6.98,0.0698,0.053541261,6.346507188,67912255,18.03372706,797622,13.58939008,0.61,93.02,96,26.26,0.07,0,0
5863,瑞興銀,201412,2014,1917,0.22,6.74,0.0674,0.025166115,11.42011798,76011300,18.14639257,881151,13.68898429,0.62,93.26,97,26.78,0.33,0,0
5863,瑞興銀,201512,2015,1917,0.24,6.58,0.0658,0.028284271,10.81166268,77985074,18.17202801,861876,13.66686669,0.55,93.42,98,28.46,0.29,0,0
5863,瑞興銀,201612,2016,1917,0.24,6.49,0.0649,0.026299556,11.59335144,79886513,18.1961176,948041,13.76215303,0.52,93.51,99,28.46,0.28,0,0
5863,瑞興銀,201712,2017,1917,0.23,6.05,0.0605,0.042720019,6.800090652,87168166,18.28334975,934664,13.74794239,0.56,93.95,100,28.47,0.28,0,0
5863,瑞興銀,201812,2018,1917,0.22,6.18,0.0618,0.012909944,21.82813414,86875076,18.27998174,917265,13.7291517,0.58,93.82,101,28.47,0.25,0,0
5863,瑞興銀,201912,2019,1917,0.23,6,0.06,0.016329932,17.75880064,92589496,18.34368626,1091396,13.90296817,0.64,94,102,28.47,0.24,0,0
5863,瑞興銀,202012,2020,1917,0.24,6.26,0.0626,0.017320508,17.47061915,89427252,18.30893603,1152341,13.95730608,0.57,93.74,103,28.47,0.22,0,1
5863,瑞興銀,202112,2021,1917,0.24,6.21,0.0621,0.024494897,12.33318085,92119124,18.33859312,1204544,14.00161163,0.57,93.79,104,28.47,0.22,0,1
5863,瑞興銀,202212,2022,1917,0.24,6.46,0.0646,0.021602469,14.10024012,88679177,18.30053566,1257953,14.04499635,0.56,93.54,105,28.47,0.22,0,1
5863,瑞興銀,202312,2023,1917,0.13,6.46,0.0646,0.012583057,15.4652398,89585257,18.31070132,1047323,13.86174794,0.8,93.54,106,28.47,0.13,0,0
5876,上海商銀,201412,2014,1954,0.94,9.42,0.0942,0.009574271,108.0186671,1542223626,21.15649112,29314030,17.1935768,1.3,90.58,60,4.12,2.28,0,0
5876,上海商銀,201512,2015,1954,0.96,9.59,0.0959,0.015,70.39333333,1624868880,21.20869296,31439024,17.26356048,1.08,90.41,61,4.24,1.98,0,0
5876,上海商銀,201612,2016,1954,0.92,9.9,0.099,0.02081666,48.95117662,1646949306,21.22219051,32455276,17.29537358,0.92,90.1,62,4.25,1.87,0,0
5876,上海商銀,201712,2017,1954,0.98,9.4,0.094,0.022173558,48.43607004,1733499797,21.27340821,34764450,17.36410587,1.12,90.6,63,4.25,1.56,0,0
5876,上海商銀,201812,2018,1954,1.01,9.41,0.0941,0.025,44.164,1892409757,21.36111686,37078374,17.42854445,1.26,90.59,64,22.99,1.45,0,0
5876,上海商銀,201912,2019,1954,0.99,9.84,0.0984,0.024494897,44.43374393,2075556734,21.45349526,40951272,17.52789343,1.52,90.16,65,23.05,1.43,0,0
5876,上海商銀,202012,2020,1954,0.85,9.7,0.097,0.018257419,51.8693262,2113741790,21.47172557,37831777,17.44865997,1.19,90.3,66,23.03,1.26,0,1
5876,上海商銀,202112,2021,1954,0.88,9.78,0.0978,0.014142136,69.14090106,2139632711,21.48390002,38172502,17.45762597,1.34,90.22,67,6.11,1.08,0,1
5876,上海商銀,202212,2022,1954,0.86,9.7,0.097,0.077620873,12.32915783,2325355025,21.56713856,44599322,17.61322922,1.26,90.3,68,8.84,1.16,0,1
5876,上海商銀,202312,2023,1954,0.73,10.05,0.1005,0.144539499,5.745834238,2423295740,21.60839433,49311201,17.71366181,1.24,89.95,69,8.62,0.99,0,0
5880,合庫金,201112,2011,2011,0.01,4.42,0.0442,0.219203102,0.247259274,2787765420,21.74850619,2934834,14.89216145,0.98,95.58,0,36.88,0.02,0,0
5880,合庫金,201212,2012,2011,0.26,4.84,0.0484,0.017320508,17.8054823,2986753871,21.81745297,35800689,17.3934777,0.94,95.16,1,31.8,0.03,0,0
5880,合庫金,201312,2013,2011,0.28,4.96,0.0496,0.009574271,34.42559724,3073076700,21.84594508,34854684,17.36669809,0.94,95.04,2,31.8,0.04,0,0
5880,合庫金,201412,2014,2011,0.34,5.15,0.0515,0.009574271,40.89084138,3082165206,21.84889818,35486473,17.38466214,0.95,94.85,3,31.81,0.02,0,0
5880,合庫金,201512,2015,2011,0.43,5.88,0.0588,0.012909944,37.86228519,3235095280,21.89732422,38322694,17.46155281,0.82,94.12,4,27.67,0.03,0,0
5880,合庫金,201612,2016,2011,0.43,5.94,0.0594,0.009574271,51.11616289,3341327085,21.9296339,42583733,17.56698288,0.86,94.06,5,27.67,0.03,0,0
5880,合庫金,201712,2017,2011,0.44,6.02,0.0602,0.025,20.008,3411539555,21.95042951,46628400,17.65772036,1.01,93.98,6,27.67,0.03,0,0
5880,合庫金,201812,2018,2011,0.46,6.06,0.0606,0.012909944,40.3255026,3508287588,21.97839389,46872679,17.66294553,1.07,93.94,7,27.67,0.02,0,0
5880,合庫金,201912,2019,2011,0.49,6.07,0.0607,0.008164966,67.44670007,3739488557,22.04221469,49096125,17.70929067,1.21,93.93,8,27.67,0.01,0,0
5880,合庫金,202012,2020,2011,0.43,5.73,0.0573,0.008164966,59.68181758,4147041390,22.145661,51765987,17.76224387,1.17,94.27,9,27.68,0.01,0,1
5880,合庫金,202112,2021,2011,0.49,5.48,0.0548,0.019148542,28.45125209,4433836855,22.21253115,54412693,17.81210801,1.47,94.52,10,27.68,0.02,0,1
5880,合庫金,202212,2022,2011,0.47,4.93,0.0493,0.017078251,30.40709447,4476167813,22.22203312,53182152,17.78923341,1.69,95.07,11,27.68,0.02,0,1
5880,合庫金,202312,2023,2011,0.39,5.12,0.0512,0.023804761,18.53410719,4803702956,22.29265291,61377038,17.93254635,1.64,94.88,12,27.68,0.02,0,0
